Retraining the model for 2 learning rounds with 100 episodes.
Episode 0/100 reward: 151.86688141806417, Model Steps 1000 
Episode 1/100 reward: 29.824112278621612, Model Steps 85 
Episode 2/100 reward: 169.81942141115744, Model Steps 1000 
Episode 3/100 reward: -14.39802057846839, Model Steps 99 
Episode 4/100 reward: 143.30076196710706, Model Steps 1000 
Episode 5/100 reward: 8.145910401292142, Model Steps 84 
Episode 6/100 reward: 122.70072996251099, Model Steps 1000 
Episode 7/100 reward: -24.256014788422362, Model Steps 79 
Episode 8/100 reward: 155.32578332602367, Model Steps 1000 
Episode 9/100 reward: -13.514849997078954, Model Steps 77 
Episode 10/100 reward: -19.70517942571682, Model Steps 80 
Episode 11/100 reward: 19.618105707238456, Model Steps 84 
Episode 12/100 reward: -60.563205220191485, Model Steps 80 
Episode 13/100 reward: 119.94802970102336, Model Steps 1000 
Episode 14/100 reward: 157.70500599219548, Model Steps 1000 
Target cluster reached.
Episode 15/100 reward: 132.62084064186683, Model Steps 183 
Target cluster reached.
Episode 16/100 reward: 150.2004839694524, Model Steps 189 
Episode 17/100 reward: -43.63816063629219, Model Steps 68 
Episode 18/100 reward: -23.74544574725448, Model Steps 74 
Episode 19/100 reward: 149.70308790373284, Model Steps 1000 
Episode 20/100 reward: -18.152880027456263, Model Steps 71 
Episode 21/100 reward: 13.64809211573656, Model Steps 79 
Episode 22/100 reward: -15.249307740205637, Model Steps 81 
Episode 23/100 reward: 150.41936814213912, Model Steps 1000 
Episode 24/100 reward: 19.95942815605102, Model Steps 116 
Episode 25/100 reward: 42.890662930764165, Model Steps 75 
Episode 26/100 reward: -0.8308789679321364, Model Steps 75 
Episode 27/100 reward: 37.13879764266147, Model Steps 81 
Episode 28/100 reward: 36.946573914356975, Model Steps 92 
Episode 29/100 reward: 156.26658209351493, Model Steps 1000 
Episode 30/100 reward: 170.031777088827, Model Steps 1000 
Episode 31/100 reward: -56.4149744619235, Model Steps 85 
Episode 32/100 reward: 126.96561231257157, Model Steps 1000 
Episode 33/100 reward: -21.333601743647094, Model Steps 103 
Episode 34/100 reward: 145.01783184086113, Model Steps 1000 
Episode 35/100 reward: 156.06344914328378, Model Steps 1000 
Episode 36/100 reward: 159.1223525002174, Model Steps 1000 
Episode 37/100 reward: 198.90114583098, Model Steps 1000 
Episode 38/100 reward: -63.20828116043693, Model Steps 73 
Episode 39/100 reward: 146.34049419465225, Model Steps 1000 
Episode 40/100 reward: -221.03874768738575, Model Steps 116 
Episode 41/100 reward: -28.34560625702845, Model Steps 76 
Episode 42/100 reward: -48.68634023946946, Model Steps 89 
Episode 43/100 reward: 168.43868125325127, Model Steps 1000 
Episode 44/100 reward: -18.909700415845975, Model Steps 78 
Episode 45/100 reward: -179.81694519403692, Model Steps 74 
Episode 46/100 reward: 170.61460447406222, Model Steps 1000 
Episode 47/100 reward: 174.81619870395534, Model Steps 1000 
Episode 48/100 reward: 32.09926376514014, Model Steps 82 
Episode 49/100 reward: 143.19714258872412, Model Steps 1000 
Episode 50/100 reward: 13.903170745830977, Model Steps 86 
Episode 51/100 reward: 35.77365086645159, Model Steps 87 
Episode 52/100 reward: 133.65184981196256, Model Steps 1000 
Episode 53/100 reward: 145.07100232025886, Model Steps 1000 
Episode 54/100 reward: 129.32536422581714, Model Steps 1000 
Episode 55/100 reward: 55.22767666383058, Model Steps 88 
Episode 56/100 reward: -35.06379454042583, Model Steps 69 
Episode 57/100 reward: 185.59018648706697, Model Steps 1000 
Episode 58/100 reward: -19.58000351575241, Model Steps 99 
Episode 59/100 reward: 162.437698681383, Model Steps 1000 
Episode 60/100 reward: 35.580410374509, Model Steps 83 
Episode 61/100 reward: -10.61065202771482, Model Steps 93 
Episode 62/100 reward: -3.472013496156336, Model Steps 79 
Episode 63/100 reward: -64.91860410642715, Model Steps 69 
Target cluster reached.
Episode 64/100 reward: 140.47916417689348, Model Steps 157 
Episode 65/100 reward: 162.96907655145264, Model Steps 1000 
Episode 66/100 reward: -0.8901615309847557, Model Steps 72 
Episode 67/100 reward: 140.99638737578584, Model Steps 1000 
Episode 68/100 reward: 130.6310771897511, Model Steps 1000 
Episode 69/100 reward: -15.834568750921079, Model Steps 105 
Episode 70/100 reward: 141.6132605192348, Model Steps 1000 
Episode 71/100 reward: 20.8174191769522, Model Steps 116 
Episode 72/100 reward: 129.93998104407817, Model Steps 1000 
Episode 73/100 reward: 138.89614465868436, Model Steps 1000 
Episode 74/100 reward: 131.5668483845731, Model Steps 1000 
Episode 75/100 reward: 120.43814760715975, Model Steps 1000 
Episode 76/100 reward: -70.30372673493049, Model Steps 74 
Episode 77/100 reward: -102.90730552123168, Model Steps 65 
Episode 78/100 reward: 157.96892170929144, Model Steps 1000 
Episode 79/100 reward: 201.12844025072727, Model Steps 1000 
Episode 80/100 reward: 130.18563296841663, Model Steps 1000 
Episode 81/100 reward: 140.2413004268135, Model Steps 1000 
Episode 82/100 reward: 146.3357680001263, Model Steps 1000 
Episode 83/100 reward: 134.73495588197187, Model Steps 1000 
Episode 84/100 reward: -93.11277184408392, Model Steps 82 
Episode 85/100 reward: 19.34728962140764, Model Steps 100 
Episode 86/100 reward: -56.249101968733555, Model Steps 70 
Target cluster reached.
Episode 87/100 reward: 126.08528612306493, Model Steps 120 
Episode 88/100 reward: -70.18436420852672, Model Steps 67 
Episode 89/100 reward: -35.56366976301575, Model Steps 81 
Target cluster reached.
Episode 90/100 reward: 151.24899085413523, Model Steps 153 
Episode 91/100 reward: 164.60593475590724, Model Steps 1000 
Episode 92/100 reward: -117.35187098689599, Model Steps 57 
Episode 93/100 reward: 18.78322221471315, Model Steps 90 
Episode 94/100 reward: 144.94440288982935, Model Steps 1000 
Episode 95/100 reward: 138.39850891991028, Model Steps 1000 
Episode 96/100 reward: 135.44556105613222, Model Steps 1000 
Episode 97/100 reward: 175.6735598861667, Model Steps 1000 
Episode 98/100 reward: 31.76801766426405, Model Steps 101 
Episode 99/100 reward: 6.812640717977104, Model Steps 89 
# Goal Reached : 5 / 100
# Crashes  : 95 / 100
Mean ep. reward: 63.704234148899744 +- 95.02765625560316
Creating Alergia Traces
Warning: Loaded automaton is not input complete.
Refinement 26 model size: 1679 states
---------------------------------------------
Episode 0/100 reward: 160.88698579991362, Model Steps 1000 
Episode 1/100 reward: 136.21663068389418, Model Steps 1000 
Episode 2/100 reward: -27.11630293855471, Model Steps 76 
Episode 3/100 reward: 148.98619526716772, Model Steps 1000 
Episode 4/100 reward: 170.26922289562611, Model Steps 1000 
Episode 5/100 reward: 142.11132161532996, Model Steps 1000 
Episode 6/100 reward: 137.34700743122366, Model Steps 1000 
Target cluster reached.
Episode 7/100 reward: 130.76524281259813, Model Steps 178 
Episode 8/100 reward: -51.051737179413905, Model Steps 89 
Episode 9/100 reward: -49.44001829769549, Model Steps 77 
Episode 10/100 reward: 153.90965613895625, Model Steps 1000 
Episode 11/100 reward: -21.162842413496534, Model Steps 104 
Episode 12/100 reward: 75.1956237047105, Model Steps 93 
Episode 13/100 reward: -28.551091814013617, Model Steps 93 
Episode 14/100 reward: -66.42534302802144, Model Steps 96 
Episode 15/100 reward: -26.852950394812595, Model Steps 98 
Episode 16/100 reward: 23.564286878927916, Model Steps 106 
Episode 17/100 reward: 159.54017087031454, Model Steps 1000 
Episode 18/100 reward: -73.38014696879333, Model Steps 70 
Episode 19/100 reward: -44.893080383001106, Model Steps 83 
Episode 20/100 reward: 127.78319265631805, Model Steps 1000 
Episode 21/100 reward: 161.41308869659179, Model Steps 1000 
Episode 22/100 reward: 10.665605781886441, Model Steps 120 
Episode 23/100 reward: 166.22077957632467, Model Steps 1000 
Episode 24/100 reward: -21.37998931633551, Model Steps 77 
Episode 25/100 reward: -87.09125809487361, Model Steps 66 
Episode 26/100 reward: 147.47533004674088, Model Steps 1000 
Episode 27/100 reward: -94.60618932396802, Model Steps 68 
Episode 28/100 reward: 148.43340020239816, Model Steps 1000 
Episode 29/100 reward: 161.79784221496735, Model Steps 1000 
Episode 30/100 reward: 36.66237016656626, Model Steps 123 
Episode 31/100 reward: 15.759305267472087, Model Steps 115 
Episode 32/100 reward: 124.90019094152447, Model Steps 1000 
Episode 33/100 reward: 21.561097588012416, Model Steps 89 
Episode 34/100 reward: 169.5837630328673, Model Steps 1000 
Episode 35/100 reward: 48.96887305354187, Model Steps 108 
Episode 36/100 reward: 165.74601634507817, Model Steps 1000 
Episode 37/100 reward: -42.89307822294775, Model Steps 79 
Episode 38/100 reward: -26.18248455659881, Model Steps 104 
Episode 39/100 reward: -37.78880528832292, Model Steps 115 
Episode 40/100 reward: 118.71404978208456, Model Steps 1000 
Episode 41/100 reward: 159.44737601852705, Model Steps 1000 
Episode 42/100 reward: 128.15620784440821, Model Steps 1000 
Episode 43/100 reward: -33.84187134534686, Model Steps 76 
Episode 44/100 reward: 134.49362811188905, Model Steps 1000 
Episode 45/100 reward: 159.98027663667415, Model Steps 1000 
Episode 46/100 reward: 42.91251693952506, Model Steps 127 
Episode 47/100 reward: 158.27278297296323, Model Steps 1000 
Episode 48/100 reward: -21.123727562861802, Model Steps 73 
Episode 49/100 reward: 17.182221093819507, Model Steps 115 
Episode 50/100 reward: 54.57732068343634, Model Steps 140 
Episode 51/100 reward: -89.0370540227885, Model Steps 77 
Episode 52/100 reward: 2.4186786943898113, Model Steps 79 
Episode 53/100 reward: 132.66275895221085, Model Steps 1000 
Episode 54/100 reward: -240.5045297753505, Model Steps 86 
Episode 55/100 reward: 9.582609603450749, Model Steps 86 
Episode 56/100 reward: -17.25639487152388, Model Steps 72 
Episode 57/100 reward: 14.210722867069038, Model Steps 127 
Target cluster reached.
Episode 58/100 reward: 164.99876057010457, Model Steps 149 
Episode 59/100 reward: 179.51389175185136, Model Steps 1000 
Episode 60/100 reward: 140.5142791031891, Model Steps 1000 
